
NP545XLA Hardware Enumeration - 2026-05-22 17:35:57
PowerShell 5.1.26100.4768

========================================================================
# 1. ACPI Tables
========================================================================

--- Mount EFI partition ---
The directory is not empty.
EFI mounted at S:


--- EFI root listing ---

FullName                 
--------                 
S:\EFI                   
S:\Persisted_Capsules.bin
S:\EFI\Microsoft         
S:\EFI\Boot              
S:\EFI\Microsoft\Boot    
S:\EFI\Microsoft\Recovery
S:\EFI\Boot\bootaa64.efi 




========================================================================
# 2. System Information
========================================================================

--- ComputerInfo ---


WindowsBuildLabEx                                       : 26100.1.arm64fre.ge_release.240331-1435
OK      Processor Snapdragon (TM) 8cx Gen 2 @ 3.15 GHz                                  ACPI\QUALCOMM_TECHNOLOGIES_I...
OK      Processor Snapdragon (TM) 8cx Gen 2 @ 3.15 GHz                                  ACPI\QUALCOMM_TECHNOLOGIES_I...
OK      HIDClass  HID-compliant system controller                                       HID\POWR1234&COL03\3&104AF12...
OK      System    Qualcomm(R) System Manager Power Engine Plug-in Device                ACPI\QCOM0419\2&DABA3FF&0      
OK      System    Qualcomm(R) System Manager DiagRouter Device                          ACPI\QCOM0414\2&DABA3FF&0      
OK      System    Qualcomm Serialbridge Device                                          ACPI\QCOM04B2\2&DABA3FF&0      
OK      System    ACPI Processor Container Device                                       ACPI\ACPI0010\100000           
OK      System    Qualcomm(R) System Manager PMIC GPIO Framework Extension Device       ACPI\QCOM0430\1                
OK      System    Qualcomm QMUX Interconnect with Services                              {3A4D657C-0A42-4501-9627-BA1...
OK      System    Qualcomm(R) System Manager Device                                     ACPI\QCOM045E\64               
OK      System    Qualcomm(R) Power Management PMIC Device                              ACPI\QCOM042E\2&DABA3FF&0      
OK      System    UMBus Root Bus Enumerator                                             ROOT\UMBUS\0000                
OK      System    Qualcomm(R) FastRPC Device                                            ACPI\QCOM0460\2&DABA3FF&0      
OK      System    Charge Arbitration Driver                                             ROOT\CAD\0000                  
OK      System    Microsoft Windows Trusted Runtime Secure Service                      {4E815EE1-20F8-41EF-8CFF-3C2...
OK      Bluetooth Qualcomm(R) Bluetooth Radio Driver                                    QCA_SHB\UART_H4\3&181E29F6&0...
OK      System    Qualcomm(R) System Cache Device                                       ACPI\VEN_QCOM&DEV_048C&SUBSY...
OK      System    Qualcomm(R) Aqstic(TM) Audio DSP and Calibration Manager              SLM1\VEN_QCOM&DEV_0424&SUBSY...
OK      USB       USB Root Hub (USB 3.0)                                                USB\ROOT_HUB30\4&2C2AB107&0&0  
OK      Net       WAN Miniport (Network Monitor)                                        SWD\MSRRAS\MS_NDISWANBH        
OK      Net       WAN Miniport (IP)                                                     SWD\MSRRAS\MS_NDISWANIP        
OK      System    Qualcomm(R) Reset Power Error Notifier Device                         ACPI\QCOM0433\2&DABA3FF&0      
OK      System    PCI Express Root Complex                                              ACPI\PNP0A08\0                 
OK      System    PCI Express Root Complex                                              ACPI\PNP0A08\3                 
OK      System    Qualcomm(R) Shutdown Service                                          ACPI\QCOM0491\0                
OK      System    Qualcomm(R) GPI Bus Device                                            ACPI\QCOM0493\0                
OK      System    Qualcomm(R) GPI Bus Device                                            ACPI\QCOM0493\1                
OK      System    Qualcomm(R) GPI Bus Device                                            ACPI\QCOM0493\2                
OK      System    Microsoft Windows Trusted Runtime Secure Service                      {4E815EE1-20F8-41EF-8CFF-3C2...
OK      System    Samsung Firmware Interface Device                                     ACPI\SAM0701\1                 
OK      USB       Synopsys USB 3.0 Dual-Role Controller                                 ACPI\QCOM0497\0                
OK      USB       Synopsys USB 3.0 Dual-Role Controller                                 ACPI\QCOM0497\1                
OK      HIDClass  Converted Portable Device Control device                              BUTTONCONVERTER\CONVERTEDDEV...
OK      System    Qualcomm(R) Data IPC Router Device                                    ACPI\QCOM040E\2&DABA3FF&0      
OK      System    SDX55                                                                 PCI\VEN_17CB&DEV_0306&SUBSYS...
OK      System    Qualcomm(R) IOMMU Device                                              ACPI\QCOM049B\0                
OK      System    Qualcomm(R) IOMMU Device                                              ACPI\QCOM049B\1                
OK      Keyboard  HID Keyboard Device                                                   HID\SAMM0901&COL01\3&38C7CA7...
OK      System    Qualcomm(R) System Manager Device                                     ACPI\QCOM049D\0                
OK      System    Microsoft ACPI-Compliant System                                       ACPI_HAL\PNP0C08\0             
OK      System    Microsoft Basic Render Driver                                         ROOT\BASICRENDER\0000          
OK      System    Qualcomm(R) Data LTE Coex Manager Device                              ACPI\QCOM045F\2&DABA3FF&0      
OK      Net       WAN Miniport (SSTP)                                                   SWD\MSRRAS\MS_SSTPMINIPORT     
OK      System    Qualcomm(R) Peripheral Image Loader Device                            ACPI\QCOM041B\2&DABA3FF&0      
OK      System    Microsoft UEFI-Compliant System                                       ACPI_HAL\UEFI\0                
OK      System    Qualcomm(R) Diagnostic Consumer Interface Device                      ACPI\QCOM0413\2&DABA3FF&0      
OK      System    PCI Express Root Port                                                 PCI\VEN_17CB&DEV_0109&SUBSYS...
OK      System    Microsoft Windows Trusted Runtime Secure Service                      {4E815EE1-20F8-41EF-8CFF-3C2...
OK      System    Qualcomm(R) System Manager Device                                     ACPI\QCOM044C\0                
OK      System    SRil10 Device                                                         MDMCTRL\SRIL02\3&29FBBEC&0&00  
OK      System    Qualcomm Service Manager Device                                       ACPI\QCOM0420\2&DABA3FF&0      
OK      MEDIA     Qualcomm(R) Aqstic(TM) Audio Device                                   ADCM\VEN_SAMM&DEV_0822&SUBSY...
OK      USB       Qualcomm UDE Device SDX55                                             {3A4D657C-0A42-4501-9627-BA1...
OK      HIDClass  I2C HID Device                                                        ACPI\SSEC0001\1                
OK      System    ACPI Wake Alarm                                                       ACPI\ACPI000E\2&DABA3FF&0      
OK      MEDIA     Qualcomm(R) Aqstic(TM) Audio Adapter Device                           AUDD\VEN_SAMM&DEV_0821&SUBSY...
OK      Bluetooth Qualcomm(R) Bluetooth UART Transport Driver                           ACPI\QCOM0471\2&DABA3FF&0      
OK      System    Qualcomm(R) Device Crash Dump Injector Service                        ACPI\QCOM0432\2&DABA3FF&0      
OK      MEDIA     Qualcomm(R) Multi Button Headset Controller                           AUDD\VEN_SAMM&DEV_0823&SUBSY...
OK      System    Qualcomm(R) TFTP Device                                               ACPI\QCOM048B\2&DABA3FF&0      
OK      System    Qualcomm(R) I2C Bus Device                                            ACPI\QCOM0411\12               
OK      System    Qualcomm(R) I2C Bus Device                                            ACPI\QCOM0411\13               
